module psyco found.
ariclient started
Loading layer ground
init MapLayer ground : w = 80, h = 60
map makes layer image for ground
        1    0.000    0.000    0.000    0.000 __future__.py:48(<module>)
        1    0.000    0.000    0.000    0.000 __future__.py:74(_Feature)
        7    0.000    0.000    0.000    0.000 __future__.py:75(__init__)
        4    0.002    0.000    0.032    0.008 __init__.py:1(<module>)
        1    0.002    0.002    0.126    0.126 __init__.py:100(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:102(InuseAttributeErr)
        3    0.000    0.000    0.000    0.000 __init__.py:104(CFunctionType)
        1    0.000    0.000    0.000    0.000 __init__.py:105(InvalidStateErr)
        1    0.000    0.000    0.000    0.000 __init__.py:108(SyntaxErr)
        1    0.000    0.000    0.000    0.000 __init__.py:111(InvalidModificationErr)
        1    0.000    0.000    0.000    0.000 __init__.py:114(NamespaceErr)
        1    0.000    0.000    0.000    0.000 __init__.py:117(InvalidAccessErr)
        1    0.000    0.000    0.000    0.000 __init__.py:120(ValidationErr)
        1    0.000    0.000    0.000    0.000 __init__.py:123(UserDataHandler)
       14    0.000    0.000    0.000    0.000 __init__.py:147(_check_size)
        1    0.001    0.001    0.001    0.001 __init__.py:15(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:152(WorkerQueue)
        1    0.000    0.000    0.000    0.000 __init__.py:159(py_object)
        1    0.002    0.002    0.004    0.004 __init__.py:16(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:168(c_short)
        1    0.000    0.000    0.000    0.000 __init__.py:17(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:172(c_ushort)
        1    0.000    0.000    0.000    0.000 __init__.py:176(c_long)
        1    0.000    0.000    0.000    0.000 __init__.py:18(Node)
        1    0.000    0.000    0.000    0.000 __init__.py:180(c_ulong)
        1    0.000    0.000    0.000    0.000 __init__.py:197(c_float)
        3    0.004    0.001    0.020    0.007 __init__.py:2(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:201(c_double)
        1    0.000    0.000    0.000    0.000 __init__.py:205(c_longdouble)
        1    0.000    0.000    0.000    0.000 __init__.py:210(FuncResult)
        1    0.000    0.000    0.000    0.000 __init__.py:215(c_longlong)
        1    0.000    0.000    0.000    0.000 __init__.py:219(c_ulonglong)
        1    0.000    0.000    0.000    0.000 __init__.py:226(c_ubyte)
        1    0.000    0.000    0.000    0.000 __init__.py:233(c_byte)
        1    0.000    0.000    0.000    0.000 __init__.py:238(c_char)
        1    0.000    0.000    0.000    0.000 __init__.py:243(c_char_p)
        1    0.051    0.051    0.191    0.191 __init__.py:25(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:255(c_void_p)
        1    0.000    0.000    0.000    0.000 __init__.py:260(c_bool)
        1    0.000    0.000    0.000    0.000 __init__.py:275(c_wchar_p)
        1    0.000    0.000    0.000    0.000 __init__.py:278(c_wchar)
        1    0.000    0.000    0.000    0.000 __init__.py:320(CDLL)
        1    0.000    0.000    0.000    0.000 __init__.py:337(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:347(_FuncPtr)
        1    0.000    0.000    0.000    0.000 __init__.py:376(PyDLL)
        1    0.002    0.002    0.076    0.076 __init__.py:38(<module>)
        2    0.002    0.001    0.021    0.010 __init__.py:4(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:416(LibraryLoader)
        2    0.000    0.000    0.000    0.000 __init__.py:417(__init__)
        1    0.001    0.001    0.002    0.002 __init__.py:43(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:46(MissingModule)
        3    0.000    0.000    0.000    0.000 __init__.py:480(PYFUNCTYPE)
        3    0.000    0.000    0.000    0.000 __init__.py:481(CFunctionType)
        1    0.000    0.000    0.000    0.000 __init__.py:49(normalize_encoding)
        1    0.001    0.001    0.002    0.002 __init__.py:6(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:61(DOMException)
        1    0.000    0.000    0.000    0.000 __init__.py:75(IndexSizeErr)
        3    0.000    0.000    0.000    0.000 __init__.py:78(CFUNCTYPE)
        1    0.000    0.000    0.000    0.000 __init__.py:78(DomstringSizeErr)
        1    0.000    0.000    0.000    0.000 __init__.py:81(HierarchyRequestErr)
        1    0.001    0.001    0.001    0.001 __init__.py:84(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:84(WrongDocumentErr)
        1    0.000    0.000    0.000    0.000 __init__.py:87(InvalidCharacterErr)
        2    0.002    0.001    0.009    0.005 __init__.py:9(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:90(NoDataAllowedErr)
        1    0.000    0.000    0.000    0.000 __init__.py:93(NoModificationAllowedErr)
        1    0.000    0.000    0.000    0.000 __init__.py:96(NotFoundErr)
        1    0.000    0.000    0.000    0.000 __init__.py:99(NotSupportedErr)
        1    0.000    0.000    0.003    0.003 _datasource.py:33(<module>)
        1    0.000    0.000    0.000    0.000 _datasource.py:436(Repository)
        1    0.000    0.000    0.000    0.000 _datasource.py:45(_FileOpeners)
        1    0.000    0.000    0.000    0.000 _datasource.py:46(__init__)
        1    0.000    0.000    0.000    0.000 _datasource.py:98(DataSource)
        1    0.000    0.000    0.000    0.000 _endian.py:22(_swapped_meta)
        1    0.000    0.000    0.000    0.000 _endian.py:4(<module>)
        1    0.000    0.000    0.000    0.000 _endian.py:45(BigEndianStructure)
        1    0.000    0.000    0.000    0.000 _import_tools.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _import_tools.py:334(PackageLoaderDebug)
        1    0.000    0.000    0.000    0.000 _import_tools.py:6(PackageLoader)
        1    0.000    0.000    0.000    0.000 _internal.py:202(_getintp_ctype)
        1    0.000    0.000    0.000    0.000 _internal.py:223(_missing_ctypes)
        1    0.000    0.000    0.000    0.000 _internal.py:230(_ctypes)
        1    0.000    0.000    0.004    0.004 _internal.py:4(<module>)
        1    0.000    0.000    0.000    0.000 _iotools.py:151(NameValidator)
        1    0.000    0.000    0.000    0.000 _iotools.py:261(StringConverter)
        1    0.000    0.000    0.000    0.000 _iotools.py:4(<module>)
        1    0.000    0.000    0.000    0.000 _iotools.py:84(LineSplitter)
        1    0.000    0.000    0.000    0.000 _numpysndarray.py:34(<module>)
        1    0.000    0.000    0.127    0.127 _numpysurfarray.py:45(<module>)
        1    0.001    0.001    0.043    0.043 add_newdocs.py:9(<module>)
        1    0.000    0.000    0.000    0.000 arrayprint.py:372(FloatFormat)
        1    0.000    0.000    0.001    0.001 arrayprint.py:4(<module>)
        1    0.000    0.000    0.000    0.000 arrayprint.py:490(ComplexFormat)
        1    0.000    0.000    0.000    0.000 arraysetops.py:34(<module>)
        1    0.000    0.000    0.000    0.000 arrayterator.py:20(<module>)
        1    0.000    0.000    0.000    0.000 arrayterator.py:28(Arrayterator)
        1    0.000    0.000    0.001    0.001 async.py:1(<module>)
       11    0.001    0.000    0.006    0.001 asynchat.py:107(handle_read)
        1    0.000    0.000    0.000    0.000 asynchat.py:173(handle_write)
       23    0.000    0.000    0.003    0.000 asynchat.py:179(push)
      302    0.000    0.000    0.000    0.000 asynchat.py:192(readable)
      302    0.001    0.000    0.001    0.000 asynchat.py:200(writable)
       24    0.001    0.000    0.002    0.000 asynchat.py:208(initiate_send)
        1    0.000    0.000    0.000    0.000 asynchat.py:254(simple_producer)
        1    0.000    0.000    0.000    0.000 asynchat.py:270(fifo)
        1    0.000    0.000    0.000    0.000 asynchat.py:47(<module>)
        1    0.000    0.000    0.000    0.000 asynchat.py:55(async_chat)
        1    0.000    0.000    0.000    0.000 asynchat.py:64(__init__)
        1    0.000    0.000    0.000    0.000 asynchat.py:95(set_terminator)
       25    0.000    0.000    0.000    0.000 asynchat.py:99(get_terminator)
      888    0.010    0.000    0.021    0.000 asyncore.py:113(poll)
        1    0.000    0.000    0.000    0.000 asyncore.py:209(dispatcher)
        1    0.000    0.000    0.000    0.000 asyncore.py:218(__init__)
        1    0.000    0.000    0.000    0.000 asyncore.py:263(add_channel)
        1    0.000    0.000    0.000    0.000 asyncore.py:278(create_socket)
        1    0.000    0.000    0.000    0.000 asyncore.py:284(set_socket)
        1    0.000    0.000    0.000    0.000 asyncore.py:327(connect)
       23    0.000    0.000    0.001    0.000 asyncore.py:350(send)
       11    0.000    0.000    0.000    0.000 asyncore.py:363(recv)
       68    0.000    0.000    0.001    0.000 asyncore.py:393(__getattr__)
       11    0.000    0.000    0.006    0.001 asyncore.py:407(handle_read_event)
        1    0.000    0.000    0.000    0.000 asyncore.py:418(handle_connect_event)
        1    0.000    0.000    0.000    0.000 asyncore.py:422(handle_write_event)
        1    0.000    0.000    0.000    0.000 asyncore.py:47(<module>)
        1    0.000    0.000    0.000    0.000 asyncore.py:496(dispatcher_with_send)
        1    0.000    0.000    0.000    0.000 asyncore.py:577(file_wrapper)
        1    0.000    0.000    0.000    0.000 asyncore.py:600(file_dispatcher)
        1    0.000    0.000    0.000    0.000 asyncore.py:69(ExitNow)
       11    0.000    0.000    0.006    0.001 asyncore.py:74(read)
        1    0.000    0.000    0.000    0.000 asyncore.py:82(write)
        2    0.000    0.000    0.000    0.000 atexit.py:37(register)
        1    0.000    0.000    0.000    0.000 atexit.py:6(<module>)
        1    0.000    0.000    0.001    0.001 base64.py:3(<module>)
      120    0.001    0.000    0.001    0.000 base64.py:42(b64encode)
      512    0.002    0.000    0.003    0.000 base64.py:59(b64decode)
        1    0.000    0.000    0.000    0.000 bisect.py:1(<module>)
        1    0.001    0.001    0.001    0.001 collections.py:1(<module>)
        6    0.004    0.001    0.006    0.001 collections.py:13(namedtuple)
      244    0.001    0.000    0.001    0.000 collections.py:43(<genexpr>)
       30    0.000    0.000    0.000    0.000 collections.py:60(<genexpr>)
       30    0.000    0.000    0.000    0.000 collections.py:61(<genexpr>)
        1    0.000    0.000    0.000    0.000 colordict.py:21(<module>)
        1    0.000    0.000    0.000    0.000 compat.py:1(<module>)
        1    0.000    0.000    0.000    0.000 compat.py:21(get_BytesIO)
        1    0.000    0.000    0.000    0.000 config.py:3(<module>)
        2    0.000    0.000    0.000    0.000 copy_reg.py:14(pickle)
        2    0.000    0.000    0.000    0.000 copy_reg.py:27(constructor)
       38    0.001    0.000    0.071    0.002 core.py:105(get_object_signature)
        1    0.000    0.000    0.000    0.000 core.py:124(MAError)
        1    0.000    0.000    0.000    0.000 core.py:127(MaskError)
        1    0.000    0.000    0.000    0.000 core.py:18(<module>)
        1    0.000    0.000    0.000    0.000 core.py:1991(_MaskedPrintOption)
        1    0.000    0.000    0.000    0.000 core.py:1996(__init__)
        1    0.000    0.000    0.000    0.000 core.py:2085(_arraymethod)
       10    0.000    0.000    0.000    0.000 core.py:2108(__init__)
       10    0.000    0.000    0.000    0.000 core.py:2114(getdoc)
        5    0.000    0.000    0.000    0.000 core.py:2121(__get__)
        1    0.000    0.000    0.000    0.000 core.py:2143(MaskedIterator)
        1    0.001    0.001    0.074    0.074 core.py:22(<module>)
        1    0.000    0.000    0.000    0.000 core.py:2230(MaskedArray)
        1    0.000    0.000    0.000    0.000 core.py:2278(__new__)
        1    0.000    0.000    0.000    0.000 core.py:2407(_update_from)
        1    0.000    0.000    0.000    0.000 core.py:2431(__array_finalize__)
        1    0.000    0.000    0.002    0.002 core.py:44(profile)
        1    0.000    0.000    0.000    0.000 core.py:4709(_extrema_operation)
        1    0.000    0.000    0.000    0.000 core.py:4757(_minimum_operation)
        1    0.000    0.000    0.000    0.000 core.py:4759(__init__)
        1    0.000    0.000    0.000    0.000 core.py:4769(_maximum_operation)
        1    0.000    0.000    0.000    0.000 core.py:4771(__init__)
        1    0.000    0.000    0.000    0.000 core.py:4813(_frommethod)
       24    0.000    0.000    0.071    0.003 core.py:4822(__init__)
       24    0.000    0.000    0.071    0.003 core.py:4826(getdoc)
        1    0.000    0.000    0.000    0.000 core.py:533(_DomainCheckInterval)
        3    0.000    0.000    0.000    0.000 core.py:540(__init__)
        1    0.000    0.000    0.000    0.000 core.py:552(_DomainTan)
        1    0.000    0.000    0.000    0.000 core.py:558(__init__)
        1    0.000    0.000    0.000    0.000 core.py:5614(_convert2ma)
        8    0.000    0.000    0.001    0.000 core.py:5624(__init__)
        8    0.000    0.000    0.001    0.000 core.py:5628(getdoc)
        1    0.000    0.000    0.000    0.000 core.py:565(_DomainSafeDivide)
        6    0.000    0.000    0.000    0.000 core.py:567(__init__)
        1    0.000    0.000    0.000    0.000 core.py:577(_DomainGreater)
        2    0.000    0.000    0.000    0.000 core.py:579(__init__)
        1    0.000    0.000    0.000    0.000 core.py:587(_DomainGreaterEqual)
        2    0.000    0.000    0.000    0.000 core.py:589(__init__)
        1    0.000    0.000    0.000    0.000 core.py:598(_MaskedUnaryOperation)
       25    0.000    0.000    0.000    0.000 core.py:611(__init__)
        1    0.000    0.000    0.000    0.000 core.py:662(_MaskedBinaryOperation)
       18    0.000    0.000    0.000    0.000 core.py:677(__init__)
        1    0.000    0.000    0.000    0.000 core.py:803(_DomainedBinaryOperation)
        6    0.000    0.000    0.000    0.000 core.py:817(__init__)
        4    0.000    0.000    0.000    0.000 core.py:88(doc_note)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:133(_ndptr)
       12    0.000    0.000    0.000    0.000 ctypeslib.py:255(prep_simple)
        1    0.000    0.000    0.003    0.003 ctypeslib.py:51(<module>)
        1    0.000    0.000    0.000    0.000 cursors.py:32(<module>)
        1    0.000    0.000    0.000    0.000 decorators.py:11(<module>)
        1    0.000    0.000    0.000    0.000 defchararray.py:1(<module>)
        1    0.000    0.000    0.000    0.000 defchararray.py:18(chararray)
        1    0.001    0.001    0.002    0.002 defmatrix.py:1(<module>)
        1    0.000    0.000    0.000    0.000 defmatrix.py:154(matrix)
        1    0.000    0.000    0.000    0.000 dep_util.py:5(<module>)
        1    0.000    0.000    0.001    0.001 dis.py:1(<module>)
        1    0.000    0.000    0.000    0.000 domreg.py:3(<module>)
        1    0.000    0.000    0.000    0.000 errors.py:100(UnknownFileError)
        1    0.000    0.000    0.000    0.000 errors.py:15(DistutilsError)
        1    0.000    0.000    0.000    0.000 errors.py:19(DistutilsModuleError)
        1    0.000    0.000    0.000    0.000 errors.py:24(DistutilsClassError)
        1    0.000    0.000    0.000    0.000 errors.py:31(DistutilsGetoptError)
        1    0.000    0.000    0.000    0.000 errors.py:35(DistutilsArgError)
        1    0.000    0.000    0.000    0.000 errors.py:40(DistutilsFileError)
        1    0.000    0.000    0.000    0.000 errors.py:46(DistutilsOptionError)
        1    0.000    0.000    0.000    0.000 errors.py:55(DistutilsSetupError)
        1    0.000    0.000    0.000    0.000 errors.py:60(DistutilsPlatformError)
        1    0.000    0.000    0.000    0.000 errors.py:66(DistutilsExecError)
        1    0.000    0.000    0.000    0.000 errors.py:71(DistutilsInternalError)
        1    0.000    0.000    0.000    0.000 errors.py:76(DistutilsTemplateError)
        1    0.000    0.000    0.000    0.000 errors.py:79(DistutilsByteCompileError)
        1    0.000    0.000    0.000    0.000 errors.py:83(CCompilerError)
        1    0.000    0.000    0.000    0.000 errors.py:86(PreprocessError)
        1    0.000    0.000    0.000    0.000 errors.py:89(CompileError)
        1    0.001    0.001    0.001    0.001 errors.py:9(<module>)
        1    0.000    0.000    0.000    0.000 errors.py:92(LibError)
        1    0.000    0.000    0.000    0.000 errors.py:96(LinkError)
        1    0.000    0.000    0.000    0.000 extras.py:1171(MAxisConcatenator)
        1    0.000    0.000    0.000    0.000 extras.py:1177(__init__)
        1    0.000    0.000    0.000    0.000 extras.py:1231(mr_class)
        1    0.000    0.000    0.000    0.000 extras.py:1241(__init__)
        1    0.000    0.000    0.000    0.000 extras.py:178(_fromnxfunction)
        6    0.000    0.000    0.001    0.000 extras.py:181(__init__)
        6    0.000    0.000    0.001    0.000 extras.py:185(getdoc)
        1    0.000    0.000    0.001    0.001 extras.py:8(<module>)
        1    0.000    0.000    0.001    0.001 fftpack.py:21(<module>)
        1    0.000    0.000    0.000    0.000 financial.py:8(<module>)
        1    0.000    0.000    0.000    0.000 fnmatch.py:11(<module>)
        1    0.000    0.000    0.000    0.000 format.py:57(<module>)
        1    0.000    0.000    0.000    0.000 fromnumeric.py:2(<module>)
        1    0.001    0.001    0.001    0.001 function_base.py:1(<module>)
        1    0.000    0.000    0.000    0.000 function_base.py:1737(vectorize)
      235    0.007    0.000    0.010    0.000 function_base.py:2851(add_newdoc)
        1    0.000    0.000    0.000    0.000 gameClient.py:12(GameClient)
        1    0.000    0.000    0.000    0.000 gameClient.py:13(__init__)
        1    0.000    0.000    0.000    0.000 gameClient.py:194(Network_connected)
      193    0.002    0.000    0.021    0.000 gameClient.py:24(Loop)
       14    0.000    0.000    0.004    0.000 gameClient.py:39(SendUpdateMove)
        1    0.000    0.000    0.006    0.006 gameClient.py:4(<module>)
        8    0.000    0.000    0.001    0.000 gameClient.py:42(SendAttackMob)
        1    0.000    0.000    0.001    0.001 gameClient.py:73(Network_player_enter_map)
        4    0.000    0.000    0.000    0.000 gameClient.py:89(Network_player_update_move)
        1    0.000    0.000    0.000    0.000 gameEngine.py:10(Item)
      185    0.001    0.000    0.002    0.000 gameEngine.py:102(updateDirection)
      185    0.004    0.000    0.020    0.000 gameEngine.py:132(update)
      185    0.003    0.000    0.007    0.000 gameEngine.py:162(nextMovePossible)
        1    0.000    0.000    0.000    0.000 gameEngine.py:170(Being)
       15    0.000    0.000    0.000    0.000 gameEngine.py:171(__init__)
        1    0.000    0.000    0.000    0.000 gameEngine.py:19(Inventory)
        1    0.000    0.000    0.000    0.000 gameEngine.py:199(Mob)
        1    0.000    0.000    0.000    0.000 gameEngine.py:211(Player)
        1    0.000    0.000    0.000    0.000 gameEngine.py:212(__init__)
        1    0.000    0.000    0.000    0.000 gameEngine.py:219(MapLayer)
        2    0.009    0.005    0.017    0.008 gameEngine.py:220(__init__)
     9600    0.018    0.000    0.018    0.000 gameEngine.py:240(getTile)
     4800    0.007    0.000    0.007    0.000 gameEngine.py:243(setTile)
        1    0.009    0.009    0.017    0.017 gameEngine.py:276(setData)
        1    0.000    0.000    0.005    0.005 gameEngine.py:3(<module>)
        1    0.000    0.000    0.000    0.000 gameEngine.py:300(MapWarp)
        1    0.000    0.000    0.000    0.000 gameEngine.py:309(GameMap)
        1    0.012    0.012    0.052    0.052 gameEngine.py:373(makeCollisionGrid)
      185    0.001    0.000    0.002    0.000 gameEngine.py:458(tileCollide)
      185    0.002    0.000    0.004    0.000 gameEngine.py:465(posCollide)
        1    0.000    0.000    0.000    0.000 gameEngine.py:49(MapObject)
       15    0.000    0.000    0.000    0.000 gameEngine.py:53(__init__)
        4    0.000    0.000    0.000    0.000 gameEngine.py:7(getDist)
        1    0.000    0.000    0.000    0.000 gameEngine.py:80(setSprite)
      186    0.002    0.000    0.003    0.000 gameEngine.py:83(setPos)
      185    0.001    0.000    0.004    0.000 gameEngine.py:93(move)
        4    0.000    0.000    0.000    0.000 gameEngine.py:96(setMovement)
       63    0.000    0.000    0.001    0.000 genericpath.py:15(exists)
      226    0.001    0.000    0.004    0.000 genericpath.py:38(isdir)
      194    0.001    0.000    0.002    0.000 genericpath.py:85(_splitext)
        1    0.000    0.000    0.000    0.000 getlimits.py:179(iinfo)
        1    0.000    0.000    0.000    0.000 getlimits.py:2(<module>)
        1    0.000    0.000    0.000    0.000 getlimits.py:23(finfo)
        2    0.000    0.000    0.000    0.000 gettext.py:130(_expand_lang)
        1    0.000    0.000    0.001    0.001 gettext.py:421(find)
        1    0.000    0.000    0.001    0.001 gettext.py:476(translation)
        1    0.000    0.000    0.001    0.001 gettext.py:542(dgettext)
        1    0.000    0.000    0.001    0.001 gettext.py:580(gettext)
        1    0.000    0.000    0.000    0.000 gui.py:20(ClientGUI)
        1    0.000    0.000    0.005    0.005 gui.py:21(__init__)
        1    0.000    0.000    1.243    1.243 gui.py:36(launchLogin)
        1    0.001    0.001    0.018    0.018 gui.py:4(<module>)
      185    0.003    0.000    0.027    0.000 gui.py:40(handleEvents)
      185    0.004    0.000    0.076    0.000 gui.py:68(blit)
        1    0.000    0.000    0.000    0.000 guiEmote.py:16(EmoteButton)
       13    0.000    0.000    0.000    0.000 guiEmote.py:17(__init__)
        1    0.000    0.000    0.000    0.000 guiEmote.py:22(EmoteEngine)
        1    0.000    0.000    0.000    0.000 guiEmote.py:23(__init__)
      185    0.001    0.000    0.001    0.000 guiEmote.py:34(handleEvents)
        1    0.000    0.000    0.000    0.000 guiEmote.py:4(<module>)
      185    0.001    0.000    0.004    0.000 guiEmote.py:57(blit)
        1    0.000    0.000    0.000    0.000 guiEntry.py:18(TextEntry)
        3    0.000    0.000    0.000    0.000 guiEntry.py:19(__init__)
        1    0.000    0.000    0.000    0.000 guiEntry.py:32(getFocus)
      207    0.001    0.000    0.003    0.000 guiEntry.py:38(handleInput)
        1    0.000    0.000    0.000    0.000 guiEntry.py:4(<module>)
     1029    0.004    0.000    0.007    0.000 guiEntry.py:83(blit)
        1    0.000    0.000    0.000    0.000 guiFrame.py:17(Frame)
        7    0.000    0.000    0.000    0.000 guiFrame.py:18(__init__)
      893    0.007    0.000    0.017    0.000 guiFrame.py:35(updateSurface)
        1    0.000    0.000    0.000    0.000 guiFrame.py:4(<module>)
        7    0.000    0.000    0.000    0.000 guiFrame.py:42(setBGColor)
        7    0.000    0.000    0.000    0.000 guiFrame.py:45(setBorderColor)
        2    0.000    0.000    0.000    0.000 guiFunctions.py:36(coupeMsg)
        1    0.002    0.002    0.016    0.016 guiFunctions.py:4(<module>)
       19    0.000    0.000    0.001    0.000 guiFunctions.py:55(ustr)
      186    0.001    0.000    0.002    0.000 guiFunctions.py:65(bound)
        1    0.000    0.000    0.000    0.000 guiLabel.py:18(Label)
        6    0.000    0.000    0.002    0.000 guiLabel.py:19(__init__)
       12    0.000    0.000    0.004    0.000 guiLabel.py:37(setText)
        1    0.000    0.000    0.000    0.000 guiLabel.py:4(<module>)
       12    0.000    0.000    0.001    0.000 guiLabel.py:51(updateSurface)
        1    0.000    0.000    0.000    0.000 guiLabel.py:59(FixedLabel)
        1    0.000    0.000    0.000    0.000 guiLogin.py:15(LoginScreen)
        1    0.000    0.000    0.002    0.002 guiLogin.py:16(__init__)
      422    0.009    0.000    0.037    0.000 guiLogin.py:39(blit)
        1    0.000    0.000    0.000    0.000 guiLogin.py:4(<module>)
      422    0.002    0.000    0.004    0.000 guiLogin.py:46(handleEvents)
        1    0.018    0.018    1.243    1.243 guiLogin.py:52(launch)
        1    0.000    0.000    0.000    0.000 guiProgressBar.py:1(<module>)
      185    0.002    0.000    0.021    0.000 guiProgressBar.py:23(add)
        1    0.000    0.000    0.000    0.000 guiProgressBar.py:33(setValue)
      186    0.004    0.000    0.017    0.000 guiProgressBar.py:47(updateSurface)
        1    0.000    0.000    0.000    0.000 guiProgressBar.py:5(ProgressBar)
        1    0.000    0.000    0.000    0.000 guiProgressBar.py:57(HpBar)
        1    0.000    0.000    0.000    0.000 guiProgressBar.py:67(__init__)
        1    0.000    0.000    0.000    0.000 guiProgressBar.py:7(__init__)
      186    0.002    0.000    0.002    0.000 guiProgressBar.py:93(_getPercentage)
      188    0.001    0.000    0.001    0.000 guiScroll.py:118(carretHover)
      188    0.000    0.000    0.000    0.000 guiScroll.py:127(drag)
      188    0.005    0.000    0.017    0.000 guiScroll.py:159(updateSurface)
        1    0.000    0.000    0.000    0.000 guiScroll.py:16(ScrollButton)
        2    0.000    0.000    0.000    0.000 guiScroll.py:17(__init__)
      185    0.001    0.000    0.018    0.000 guiScroll.py:178(handleEvents)
        1    0.000    0.000    0.000    0.000 guiScroll.py:215(VScrollBar_buttons)
        1    0.000    0.000    0.000    0.000 guiScroll.py:216(__init__)
        3    0.000    0.000    0.000    0.000 guiScroll.py:230(updateSurface)
      185    0.001    0.000    0.019    0.000 guiScroll.py:239(handleEvents)
        1    0.000    0.000    0.000    0.000 guiScroll.py:251(ScrollTextWindow)
        1    0.000    0.000    0.002    0.002 guiScroll.py:252(__init__)
        3    0.000    0.000    0.002    0.001 guiScroll.py:268(updateSurface)
      185    0.001    0.000    0.021    0.000 guiScroll.py:275(handleEvents)
